Indicator,Disaggregations,Number of disaggregations
#1-1-1,"UNIT_MEASURE, REF_AREA, URBANISATION, SEX, SERIES",5
#1-2-1,"UNIT_MEASURE, REF_AREA, URBANISATION, SEX",4
#1-3-1,"UNIT_MEASURE, SERIES",2
#1-4-2,"UNIT_MEASURE, REF_AREA, SEX",3
#1-5-1,"UNIT_MEASURE, SERIES",2
#1-5-2,"UNIT_MEASURE, REF_AREA, SERIES",3
#1-5-4,"UNIT_MEASURE, REF_AREA",2
#1-a-2,"UNIT_MEASURE, SERIES",2
#1-b-1,UNIT_MEASURE,1
#10-1-1,"UNIT_MEASURE, SERIES",2
#10-4-1,UNIT_MEASURE,1
#10-5-1-1,UNIT_MEASURE,1
#10-5-1,UNIT_MEASURE,1
#10-6-1,UNIT_MEASURE,1
#10-a-1,UNIT_MEASURE,1
#10-b-1,"UNIT_MEASURE, COMPOSITE_BREAKDOWN",2
#11-1-1,"UNIT_MEASURE, REF_AREA",2
#11-2-1-1,"UNIT_MEASURE, REF_AREA",2
#11-3-1,"UNIT_MEASURE, REF_AREA, URBANISATION",3
#11-3-2,UNIT_MEASURE,1
#11-4-1,UNIT_MEASURE,1
#11-6-1-1,"UNIT_MEASURE, REF_AREA",2
#11-6-1-2,UNIT_MEASURE,1
#11-6-1,"UNIT_MEASURE, REF_AREA",2
#11-6-2,"UNIT_MEASURE, REF_AREA, SERIES",3
#11-a-1,UNIT_MEASURE,1
#11-b-2,"UNIT_MEASURE, REF_AREA",2
#12-4-1,"UNIT_MEASURE, SERIES",2
#12-5-1-1,UNIT_MEASURE,1
#12-5-1,UNIT_MEASURE,1
#13-3-1-1,"UNIT_MEASURE, REF_AREA",2
#13-3-1,UNIT_MEASURE,1
#14-3-1,UNIT_MEASURE,1
#14-5-1,UNIT_MEASURE,1
#14-7-1,"UNIT_MEASURE, REF_AREA",2
#15-1-1,REF_AREA,1
#15-1-2,UNIT_MEASURE,1
#15-2-1-1,"UNIT_MEASURE, REF_AREA",2
#15-2-1,"UNIT_MEASURE, REF_AREA, SERIES",3
#15-3-1,"UNIT_MEASURE, REF_AREA",2
#15-4-1,"UNIT_MEASURE, REF_AREA",2
#15-4-2,"UNIT_MEASURE, REF_AREA",2
#15-5-1,"UNIT_MEASURE, COMPOSITE_BREAKDOWN",2
#15-7-1,"UNIT_MEASURE, COMPOSITE_BREAKDOWN",2
#15-a-1,"UNIT_MEASURE, COMPOSITE_BREAKDOWN",2
#15-c-1,"UNIT_MEASURE, COMPOSITE_BREAKDOWN",2
#16-1-1,"UNIT_MEASURE, SEX, AGE",3
#16-1-4,"UNIT_MEASURE, URBANISATION, SEX, AGE, SERIES",5
#16-2-1,"UNIT_MEASURE, REF_AREA, URBANISATION, SEX, AGE",5
#16-2-2,UNIT_MEASURE,1
#16-3-2-1,UNIT_MEASURE,1
#16-3-2,UNIT_MEASURE,1
#16-3-3-2,"UNIT_MEASURE, SERIES, COMPOSITE_BREAKDOWN",3
#16-3-3,UNIT_MEASURE,1
#16-5-1,UNIT_MEASURE,1
#16-5-2-1,UNIT_MEASURE,1
#16-6-1,"UNIT_MEASURE, COMPOSITE_BREAKDOWN",2
#16-6-2-1,UNIT_MEASURE,1
#16-9-1,"UNIT_MEASURE, REF_AREA, URBANISATION, SEX, AGE",5
#17-1-1,"UNIT_MEASURE, COMPOSITE_BREAKDOWN",2
#17-1-2,"UNIT_MEASURE, COMPOSITE_BREAKDOWN",2
#17-10-1,UNIT_MEASURE,1
#17-11-1,UNIT_MEASURE,1
#17-12-1,"UNIT_MEASURE, SERIES",2
#17-19-1,"UNIT_MEASURE, COMPOSITE_BREAKDOWN",2
#17-19-2,"UNIT_MEASURE, SERIES",2
#17-2-1,UNIT_MEASURE,1
#17-3-1-1,UNIT_MEASURE,1
#17-3-1-2,"UNIT_MEASURE, REF_AREA",2
